DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,CoV1-PPE.ACTIVITY,CoV1-PPE.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
2860.0,CC1CCCC(O)CCCCCc2cc(O)cc(O)c2C(=O)O1,"InChI=1S/C18H26O5/c1-12-6-5-9-14(19)8-4-2-3-7-13-10-15(20)11-16(21)17(13)18(22)23-12/h10-12,14,19-21H,2-9H2,1H3/t12-,14+/m0/s1",C[C@H]1CCC[C@H](O)CCCCCc2cc(O)cc(O)c2C(=O)O1,zeranol,,NCGC00184708-02,HIGH,MODERATE,3.23,-3.29,1
1112.0,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,"InChI=1S/C29H32O13/c1-11-36-9-20-27(40-11)24(31)25(32)29(41-20)42-26-14-7-17-16(38-10-39-17)6-13(14)21(22-15(26)8-37-28(22)33)12-4-18(34-2)23(30)19(5-12)35-3/h4-7,11,15,20-22,24-27,29-32H,8-10H2,1-3H3/t11-,15+,20-,21-,22+,24-,25-,26-,27-,29+/m1/s1",COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,etoposide,Etoposide,NCGC00179504-06,HIGH,MODERATE,0.72,-2.78,1
1675.0,CN(C)CCC=C1c2ccccc2C(C)(C)c2ccccc21,"InChI=1S/C21H25N/c1-21(2)19-13-7-5-10-17(19)16(12-9-15-22(3)4)18-11-6-8-14-20(18)21/h5-8,10-14H,9,15H2,1-4H3",CN(C)CCC=C1c2ccccc2C(C)(C)c2ccccc21,melitracen,Melitracen hydrochloride,,HIGH,MODERATE,5.58,-4.96,1
105.0,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,"InChI=1S/C13H21NO3/c1-13(2,3)14-7-12(17)9-4-5-11(16)10(6-9)8-15/h4-6,12,14-17H,7-8H2,1-3H3",CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,salbutamol,Salbutamol sulfate,"NCGC00015955-22, NCGC00261783-01, NCGC00015955-09",LOW,INACTIVE,0.59,-2.05,0
3312.0,COc1cc2c(cc1OC)CC(=O)N(CCCN(C)CC1Cc3cc(OC)c(OC)cc31)CC2,"InChI=1S/C27H36N2O5/c1-28(17-21-11-20-14-25(33-4)26(34-5)16-22(20)21)8-6-9-29-10-7-18-12-23(31-2)24(32-3)13-19(18)15-27(29)30/h12-14,16,21H,6-11,15,17H2,1-5H3/t21-/m1/s1",COc1cc2c(cc1OC)CC(=O)N(CCCN(C)C[C@H]1Cc3cc(OC)c(OC)cc31)CC2,ivabradine,Ivabradine hydrochloride,"NCGC00181343-04, NCGC00181343-01",MODERATE,LOW,3.13,-4.37,1
1388.0,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,"InChI=1S/C21H30O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h9,14-16,18,22,24,26H,3-8,10-11H2,1-2H3/t14-,15-,16-,18+,19-,20-,21-/m0/s1",C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,hydrocortisone,Hydrocortisone,"NCGC00022848-25, NCGC00022848-12, NCGC00022848-06",LOW,INACTIVE,1.71,-3.26,0
,CCCCCCCCCCCCNCCNCCNCC(=O)O,"InChI=1S/C18H39N3O2/c1-2-3-4-5-6-7-8-9-10-11-12-19-13-14-20-15-16-21-17-18(22)23/h19-21H,2-17H2,1H3,(H,22,23)",CCCCCCCCCCCCNCCNCCNCC(=O)O,,,NCGC00274269-01,HIGH,MODERATE,2.05,-4.36,1
1627.0,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SC=CS1,"InChI=1S/C12H16O4S2/c1-7(2)15-10(13)9(11(14)16-8(3)4)12-17-5-6-18-12/h5-8H,1-4H3",CC(C)OC(=O)C(C(=O)OC(C)C)=C1SC=CS1,malotilate,Malotilate,"NCGC00164588-06, NCGC00164588-03",MODERATE,LOW,3.58,-3.8,1
4130.0,NC(CSSCC(N)C(=O)O)C(=O)O,"InChI=1S/C6H12N2O4S2/c7-3(5(9)10)1-13-14-2-4(8)6(11)12/h3-4H,1-2,7-8H2,(H,9,10)(H,11,12)/t3-,4-/m0/s1",N[C@@H](CSSC[C@H](N)C(=O)O)C(=O)O,cystine,L-Cystine,,LOW,INACTIVE,-3.16,-1.16,0
,Nc1c(NCC=CCOc2cc(CN3CCCCC3)ccn2)c(=O)c1=O,"InChI=1S/C19H24N4O3/c20-16-17(19(25)18(16)24)22-7-2-5-11-26-15-12-14(6-8-21-15)13-23-9-3-1-4-10-23/h2,5-6,8,12,22H,1,3-4,7,9-11,13,20H2/b5-2-",Nc1c(NC/C=C\COc2cc(CN3CCCCC3)ccn2)c(=O)c1=O,,Pibutidine,,MODERATE,LOW,2.14,-3.5,1
,CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC(C)C1OC1OC(CO)C(O)C(O)C1O,"InChI=1S/C49H76O20/c1-21-43(67-38-17-32(53)44(22(2)62-38)68-39-18-33(64-24(4)51)45(23(3)63-39)69-46-42(58)41(57)40(56)34(19-50)66-46)31(52)16-37(61-21)65-27-9-11-47(5)26(14-27)7-8-29-30(47)15-35(54)48(6)28(10-12-49(29,48)59)25-13-36(55)60-20-25/h13,21-23,26-35,37-46,50,52-54,56-59H,7-12,14-20H2,1-6H3/t21?,22?,23-,26?,27?,28?,29?,30?,31?,32?,33?,34?,35?,37-,38+,39+,40?,41?,42?,43+,44+,45-,46-,47-,48-,49-/m1/s1",CC(=O)OC1C[C@H](O[C@@H]2C(O)C[C@H](O[C@@H]3C(O)C[C@@H](OC4CC[C@]5(C)C(CCC6C5CC(O)[C@@]5(C)C(C7=CC(=O)OC7)CC[C@@]65O)C4)OC3C)OC2C)O[C@H](C)[C@H]1O[C@H]1OC(CO)C(O)C(O)C1O,,,NCGC00094932-04,HIGH,HIGH,,-3.52,1
,O=c1c(-c2ccccc2)c1-c1ccccc1,InChI=1S/C15H10O/c16-15-13(11-7-3-1-4-8-11)14(15)12-9-5-2-6-10-12/h1-10H,O=c1c(-c2ccccc2)c1-c1ccccc1,,Diphenylcyclopropenone,,MODERATE,MODERATE,3.72,-4.31,1
